covered_points,tot_points,k
22,1022,3
21,1022,3
21,1022,3
31,1022,3
15,1022,3
22,1022,3
23,1022,3
19,1022,3
36,1022,3
38,1022,5
39,1022,5
35,1022,5
46,1022,5
33,1022,5
37,1022,5
31,1022,5
34,1022,5
39,1022,5
50,1022,5
43,1022,5
38,1022,5
45,1022,5
38,1022,5
39,1022,5
24,1022,5
22,1022,5
39,1022,5
33,1022,5
33,1022,5
43,1022,5
23,1022,5
57,1022,5
36,1022,5
46,1022,5
38,1022,5
39,1022,5
30,1022,5
50,1022,5
41,1022,5
39,1022,5
38,1022,5
49,1022,5
28,1022,5
39,1022,5
43,1022,5
33,1022,5
34,1022,5
39,1022,5
54,1022,5
37,1022,5
34,1022,5
44,1022,5
42,1022,5
33,1022,5
54,1022,5
37,1022,5
41,1022,5
41,1022,5
39,1022,5
45,1022,5
40,1022,5
41,1022,5
25,1022,5
39,1022,5
29,1022,5
48,1022,5
27,1022,5
46,1022,5
34,1022,5
56,1022,5
48,1022,5
44,1022,5
54,1022,5
34,1022,5
41,1022,5
52,1022,5
42,1022,5
37,1022,5
45,1022,5
49,1022,5
30,1022,5
37,1022,5
37,1022,5
43,1022,5
37,1022,5
30,1022,5
44,1022,5
41,1022,5
41,1022,5
46,1022,5
42,1022,5
29,1022,5
38,1022,5
35,1022,5
45,1022,5
40,1022,5
25,1022,5
55,1022,5
41,1022,5
39,1022,5
51,1022,5
38,1022,5
37,1022,5
37,1022,5
29,1022,5
34,1022,5
48,1022,5
44,1022,5
43,1022,5
41,1022,5
46,1022,5
38,1022,5
53,1022,5
35,1022,5
42,1022,5
41,1022,5
34,1022,5
35,1022,5
34,1022,5
39,1022,5
54,1022,5
32,1022,5
36,1022,5
34,1022,5
38,1022,5
38,1022,5
43,1022,5
33,1022,5
32,1022,5
44,1022,5
37,1022,5
40,1022,5
42,1022,5
30,1022,5
44,1022,5
42,1022,5
36,1022,5
49,1022,5
35,1022,5
51,1022,5
47,1022,5
36,1022,5
43,1022,5
41,1022,5
48,1022,5
37,1022,5
40,1022,5
31,1022,5
30,1022,5
39,1022,5
46,1022,5
36,1022,5
43,1022,5
39,1022,5
32,1022,5
38,1022,5
36,1022,5
41,1022,5
32,1022,5
55,1022,5
41,1022,5
38,1022,5
41,1022,5
42,1022,5
38,1022,5
22,1022,5
38,1022,5
36,1022,5
23,1022,5
39,1022,5
31,1022,5
29,1022,5
37,1022,5
42,1022,5
37,1022,5
44,1022,5
44,1022,5
45,1022,5
28,1022,5
50,1022,5
40,1022,5
39,1022,5
45,1022,5
40,1022,5
39,1022,5
41,1022,5
30,1022,5
44,1022,5
46,1022,5
31,1022,5
43,1022,5
28,1022,5
44,1022,5
27,1022,5
37,1022,5
36,1022,5
34,1022,5
38,1022,5
35,1022,5
37,1022,5
40,1022,5
36,1022,5
40,1022,5
39,1022,5
40,1022,5
36,1022,5
50,1022,5
43,1022,5
40,1022,5
44,1022,5
32,1022,5
22,1022,5
45,1022,5
25,1022,5
42,1022,5
32,1022,5
55,1022,5
40,1022,5
35,1022,5
35,1022,5
34,1022,5
38,1022,5
39,1022,5
34,1022,5
45,1022,5
36,1022,5
49,1022,5
31,1022,5
33,1022,5
40,1022,5
29,1022,5
39,1022,5
42,1022,5
42,1022,5
42,1022,5
27,1022,5
35,1022,5
27,1022,5
33,1022,5
36,1022,5
48,1022,5
23,1022,5
38,1022,5
31,1022,5
40,1022,5
43,1022,5
38,1022,5
37,1022,5
44,1022,5
50,1022,5
32,1022,5
38,1022,5
35,1022,5
39,1022,5
29,1022,5
36,1022,5
34,1022,5
30,1022,5
39,1022,5
34,1022,5
34,1022,5
35,1022,5
40,1022,5
37,1022,5
43,1022,5
44,1022,5
30,1022,5
47,1022,5
52,1022,5
33,1022,5
41,1022,5
54,1022,5
34,1022,5
31,1022,5
46,1022,5
50,1022,5
45,1022,5
39,1022,5
44,1022,5
30,1022,5
41,1022,5
52,1022,5
42,1022,5
35,1022,5
40,1022,5
47,1022,5
42,1022,5
25,1022,5
42,1022,5
32,1022,5
28,1022,5
38,1022,5
27,1022,5
49,1022,5
36,1022,5
30,1022,5
40,1022,5
35,1022,5
45,1022,5
40,1022,5
38,1022,5
45,1022,5
46,1022,5
39,1022,5
57,1022,5
40,1022,5
30,1022,5
28,1022,5
49,1022,5
49,1022,5
36,1022,5
41,1022,5
39,1022,5
45,1022,5
31,1022,5
34,1022,5
39,1022,5
30,1022,5
38,1022,5
34,1022,5
46,1022,5
30,1022,5
58,1022,5
54,1022,5
35,1022,5
35,1022,5
43,1022,5
42,1022,5
52,1022,5
41,1022,5
35,1022,5
34,1022,5
44,1022,5
46,1022,5
49,1022,5
40,1022,5
37,1022,5
62,1022,5
42,1022,5
36,1022,5
36,1022,5
42,1022,5
43,1022,5
28,1022,5
36,1022,5
48,1022,5
34,1022,5
56,1022,5
53,1022,5
25,1022,5
43,1022,5
41,1022,5
45,1022,5
55,1022,5
42,1022,5
43,1022,5
33,1022,5
44,1022,5
25,1022,5
32,1022,5
39,1022,5
25,1022,5
34,1022,5
36,1022,5
39,1022,5
57,1022,5
27,1022,5
51,1022,5
31,1022,5
33,1022,5
39,1022,5
33,1022,5
31,1022,5
28,1022,5
44,1022,5
39,1022,5
33,1022,5
54,1022,5
30,1022,5
33,1022,5
45,1022,5
48,1022,5
36,1022,5
42,1022,5
28,1022,5
39,1022,5
35,1022,5
43,1022,5
47,1022,5
50,1022,5
27,1022,5
36,1022,5
43,1022,5
33,1022,5
33,1022,5
23,1022,5
45,1022,5
34,1022,5
35,1022,5
48,1022,5
44,1022,5
38,1022,5
39,1022,5
49,1022,5
35,1022,5
34,1022,5
54,1022,5
50,1022,5
58,1022,5
56,1022,5
52,1022,5
31,1022,5
25,1022,5
36,1022,5
42,1022,5
37,1022,5
36,1022,5
48,1022,5
42,1022,5
41,1022,5
39,1022,5
36,1022,5
37,1022,5
39,1022,5
39,1022,5
32,1022,5
43,1022,5
44,1022,5
44,1022,5
36,1022,5
39,1022,5
21,1022,5
32,1022,5
36,1022,5
43,1022,5
46,1022,5
31,1022,5
34,1022,5
38,1022,5
32,1022,5
46,1022,5
33,1022,5
48,1022,5
40,1022,5
53,1022,5
51,1022,5
35,1022,5
26,1022,5
46,1022,5
42,1022,5
41,1022,5
30,1022,5
39,1022,5
37,1022,5
34,1022,5
43,1022,5
41,1022,5
31,1022,5
32,1022,5
31,1022,5
28,1022,5
45,1022,5
39,1022,5
49,1022,5
38,1022,5
36,1022,5
41,1022,5
45,1022,5
33,1022,5
51,1022,5
45,1022,5
38,1022,5
54,1022,5
37,1022,5
43,1022,5
26,1022,5
51,1022,5
39,1022,5
37,1022,5
36,1022,5
46,1022,5
35,1022,5
33,1022,5
40,1022,5
37,1022,5
45,1022,5
37,1022,5
23,1022,5
37,1022,5
39,1022,5
25,1022,5
35,1022,5
56,1022,5
26,1022,5
26,1022,5
31,1022,5
49,1022,5
38,1022,5
38,1022,5
41,1022,5
55,1022,5
51,1022,5
35,1022,5
40,1022,5
47,1022,5
30,1022,5
54,1022,5
33,1022,5
39,1022,5
46,1022,5
48,1022,5
36,1022,5
41,1022,5
38,1022,5
43,1022,5
52,1022,5
47,1022,5
34,1022,5
32,1022,5
38,1022,5
42,1022,5
35,1022,5
34,1022,5
43,1022,5
48,1022,5
48,1022,5
33,1022,5
39,1022,5
33,1022,5
49,1022,5
29,1022,5
44,1022,5
42,1022,5
41,1022,5
44,1022,5
28,1022,5
56,1022,5
42,1022,5
42,1022,5
36,1022,5
29,1022,5
41,1022,5
50,1022,5
61,1022,5
40,1022,5
40,1022,5
35,1022,5
38,1022,5
44,1022,5
44,1022,5
30,1022,5
41,1022,5
33,1022,5
25,1022,5
37,1022,5
48,1022,5
32,1022,5
42,1022,5
37,1022,5
39,1022,5
42,1022,5
41,1022,5
45,1022,5
54,1022,5
31,1022,5
25,1022,5
43,1022,5
44,1022,5
34,1022,5
32,1022,5
32,1022,5
49,1022,5
45,1022,5
43,1022,5
32,1022,5
49,1022,5
31,1022,5
35,1022,5
56,1022,5
30,1022,5
32,1022,5
31,1022,5
41,1022,5
33,1022,5
34,1022,5
42,1022,5
41,1022,5
37,1022,5
34,1022,5
34,1022,5
35,1022,5
32,1022,5
28,1022,5
41,1022,5
37,1022,5
44,1022,5
38,1022,5
37,1022,5
41,1022,5
46,1022,5
32,1022,5
49,1022,5
47,1022,5
45,1022,5
30,1022,5
24,1022,5
34,1022,5
30,1022,5
48,1022,5
34,1022,5
38,1022,5
30,1022,5
44,1022,5
51,1022,5
39,1022,5
37,1022,5
33,1022,5
46,1022,5
28,1022,5
44,1022,5
46,1022,5
41,1022,5
50,1022,5
43,1022,5
35,1022,5
40,1022,5
31,1022,5
34,1022,5
33,1022,5
40,1022,5
33,1022,5
39,1022,5
53,1022,5
34,1022,5
30,1022,5
49,1022,5
27,1022,5
37,1022,5
38,1022,5
37,1022,5
33,1022,5
45,1022,5
32,1022,5
39,1022,5
37,1022,5
43,1022,5
39,1022,5
46,1022,5
38,1022,5
41,1022,5
41,1022,5
33,1022,5
43,1022,5
46,1022,5
43,1022,5
33,1022,5
32,1022,5
32,1022,5
42,1022,5
39,1022,5
45,1022,5
36,1022,5
49,1022,5
47,1022,5
29,1022,5
35,1022,5
55,1022,5
50,1022,5
50,1022,5
47,1022,5
35,1022,5
40,1022,5
41,1022,5
30,1022,5
40,1022,5
36,1022,5
34,1022,5
33,1022,5
40,1022,5
44,1022,5
45,1022,5
38,1022,5
42,1022,5
37,1022,5
41,1022,5
50,1022,5
42,1022,5
38,1022,5
43,1022,5
36,1022,5
43,1022,5
34,1022,5
36,1022,5
33,1022,5
46,1022,5
44,1022,5
32,1022,5
34,1022,5
34,1022,5
31,1022,5
31,1022,5
25,1022,5
41,1022,5
54,1022,5
38,1022,5
36,1022,5
38,1022,5
32,1022,5
37,1022,5
32,1022,5
41,1022,5
40,1022,5
35,1022,5
48,1022,5
38,1022,5
32,1022,5
47,1022,5
37,1022,5
34,1022,5
41,1022,5
36,1022,5
44,1022,5
40,1022,5
37,1022,5
48,1022,5
43,1022,5
48,1022,5
21,1022,5
42,1022,5
37,1022,5
49,1022,5
36,1022,5
32,1022,5
50,1022,5
45,1022,5
49,1022,5
51,1022,5
44,1022,5
45,1022,5
41,1022,5
38,1022,5
49,1022,5
39,1022,5
40,1022,5
54,1022,5
52,1022,5
42,1022,5
32,1022,5
38,1022,5
31,1022,5
47,1022,5
38,1022,5
38,1022,5
52,1022,5
46,1022,5
49,1022,5
50,1022,5
35,1022,5
44,1022,5
40,1022,5
59,1022,5
49,1022,5
38,1022,5
36,1022,5
49,1022,5
43,1022,5
42,1022,5
33,1022,5
31,1022,5
54,1022,5
56,1022,5
30,1022,5
35,1022,5
35,1022,5
41,1022,5
32,1022,5
45,1022,5
47,1022,5
42,1022,5
34,1022,5
31,1022,5
39,1022,5
38,1022,5
29,1022,5
53,1022,5
38,1022,5
46,1022,5
43,1022,5
33,1022,5
29,1022,5
40,1022,5
33,1022,5
47,1022,5
25,1022,5
32,1022,5
48,1022,5
48,1022,5
41,1022,5
39,1022,5
38,1022,5
33,1022,5
28,1022,5
35,1022,5
38,1022,5
38,1022,5
37,1022,5
40,1022,5
48,1022,5
36,1022,5
36,1022,5
26,1022,5
41,1022,5
38,1022,5
37,1022,5
42,1022,5
47,1022,5
41,1022,5
39,1022,5
37,1022,5
47,1022,5
56,1022,5
34,1022,5
45,1022,5
32,1022,5
27,1022,5
44,1022,5
50,1022,5
31,1022,5
29,1022,5
39,1022,5
38,1022,5
36,1022,5
45,1022,5
34,1022,5
36,1022,5
36,1022,5
31,1022,5
42,1022,5
41,1022,5
36,1022,5
31,1022,5
59,1022,5
49,1022,5
57,1022,5
32,1022,5
35,1022,5
41,1022,5
32,1022,5
37,1022,5
50,1022,5
34,1022,5
42,1022,5
50,1022,5
40,1022,5
30,1022,5
40,1022,5
30,1022,5
33,1022,5
31,1022,5
40,1022,5
41,1022,5
45,1022,5
48,1022,5
29,1022,5
33,1022,5
55,1022,5
46,1022,5
30,1022,5
43,1022,5
45,1022,5
49,1022,5
40,1022,5
42,1022,5
33,1022,5
43,1022,5
38,1022,5
35,1022,5
43,1022,5
31,1022,5
38,1022,5
40,1022,5
39,1022,5
32,1022,5
29,1022,5
36,1022,5
34,1022,5
41,1022,5
31,1022,5
45,1022,5
47,1022,5
40,1022,5
54,1022,5
48,1022,5
39,1022,5
31,1022,5
43,1022,5
37,1022,5
47,1022,5
33,1022,5
42,1022,5
44,1022,5
35,1022,5
41,1022,5
58,1022,5
47,1022,5
34,1022,5
29,1022,5
42,1022,5
38,1022,5
47,1022,5
42,1022,5
42,1022,5
28,1022,5
36,1022,5
48,1022,5
25,1022,5
52,1022,5
59,1022,5
32,1022,5
45,1022,5
29,1022,5
41,1022,5
44,1022,5
41,1022,5
37,1022,5
46,1022,5
51,1022,5
30,1022,5
34,1022,5
41,1022,5
31,1022,5
30,1022,5
37,1022,5
33,1022,5
43,1022,5
45,1022,5
47,1022,5
49,1022,5
56,1022,5
39,1022,5
37,1022,5
47,1022,5
46,1022,5
45,1022,5
45,1022,5
40,1022,5
50,1022,5
44,1022,5
32,1022,5
35,1022,5
36,1022,5
27,1022,5
30,1022,5
37,1022,5
32,1022,5
38,1022,5
24,1022,5
41,1022,5
44,1022,5
38,1022,5
47,1022,5
39,1022,5
50,1022,5
35,1022,5
43,1022,5
43,1022,5
45,1022,5
48,1022,5
25,1022,5
51,1022,5
45,1022,5
45,1022,5
31,1022,5
43,1022,5
56,1022,5
41,1022,5
41,1022,5
33,1022,5
50,1022,5
41,1022,5
28,1022,5
39,1022,5
40,1022,5
49,1022,5
39,1022,5
40,1022,5
45,1022,5
26,1022,5
41,1022,5
46,1022,5
39,1022,5
57,1022,5
42,1022,5
25,1022,5
47,1022,5
28,1022,5
45,1022,5
47,1022,5
34,1022,5
41,1022,5
35,1022,5
40,1022,5
54,1022,5
38,1022,5
41,1022,5
47,1022,5
30,1022,5
36,1022,5
38,1022,5
