covered_points,tot_points,k
0,41,5
0,41,5
1,41,5
4,41,5
1,41,5
0,41,5
1,41,5
2,41,5
6,41,5
2,41,5
6,41,5
0,41,5
2,41,5
2,41,5
3,41,5
1,41,5
0,41,5
0,41,5
1,41,5
8,41,5
3,41,5
5,41,5
1,41,5
1,41,5
0,41,5
0,41,5
0,41,5
2,41,5
3,41,5
1,41,5
1,41,5
1,41,5
0,41,5
0,41,5
4,41,5
0,41,5
0,41,5
6,41,5
1,41,5
2,41,5
1,41,5
5,41,5
3,41,5
4,41,5
0,41,5
4,41,5
0,41,5
0,41,5
4,41,5
2,41,5
3,41,5
6,41,5
1,41,5
1,41,5
0,41,5
0,41,5
6,41,5
2,41,5
2,41,5
0,41,5
0,41,5
3,41,5
3,41,5
2,41,5
6,41,5
1,41,5
0,41,5
0,41,5
0,41,5
5,41,5
0,41,5
10,41,5
0,41,5
0,41,5
6,41,5
2,41,5
1,41,5
0,41,5
2,41,5
0,41,5
3,41,5
0,41,5
0,41,5
1,41,5
2,41,5
3,41,5
0,41,5
2,41,5
1,41,5
3,41,5
3,41,5
0,41,5
0,41,5
1,41,5
0,41,5
0,41,5
2,41,5
2,41,5
0,41,5
4,41,5
1,41,5
0,41,5
0,41,5
1,41,5
0,41,5
4,41,5
5,41,5
1,41,5
3,41,5
4,41,5
0,41,5
4,41,5
1,41,5
0,41,5
4,41,5
1,41,5
0,41,5
5,41,5
1,41,5
1,41,5
1,41,5
5,41,5
7,41,5
0,41,5
1,41,5
4,41,5
0,41,5
0,41,5
0,41,5
2,41,5
4,41,5
1,41,5
3,41,5
0,41,5
1,41,5
2,41,5
1,41,5
0,41,5
0,41,5
3,41,5
5,41,5
2,41,5
2,41,5
1,41,5
0,41,5
1,41,5
6,41,5
3,41,5
0,41,5
0,41,5
3,41,5
5,41,5
0,41,5
2,41,5
0,41,5
2,41,5
0,41,5
1,41,5
0,41,5
4,41,5
0,41,5
3,41,5
0,41,5
0,41,5
3,41,5
0,41,5
0,41,5
0,41,5
5,41,5
4,41,5
1,41,5
5,41,5
3,41,5
6,41,5
0,41,5
1,41,5
0,41,5
6,41,5
0,41,5
3,41,5
2,41,5
3,41,5
2,41,5
1,41,5
0,41,5
10,41,5
2,41,5
1,41,5
0,41,5
3,41,5
4,41,5
1,41,5
1,41,5
0,41,5
1,41,5
1,41,5
0,41,5
2,41,5
1,41,5
0,41,5
0,41,5
0,41,5
1,41,5
5,41,5
3,41,5
2,41,5
1,41,5
2,41,5
1,41,5
3,41,5
1,41,5
1,41,5
0,41,5
0,41,5
0,41,5
6,41,5
1,41,5
2,41,5
1,41,5
0,41,5
2,41,5
3,41,5
3,41,5
0,41,5
1,41,5
2,41,5
4,41,5
6,41,5
2,41,5
0,41,5
1,41,5
1,41,5
2,41,5
1,41,5
7,41,5
2,41,5
5,41,5
2,41,5
3,41,5
0,41,5
4,41,5
1,41,5
0,41,5
3,41,5
4,41,5
0,41,5
4,41,5
9,41,5
3,41,5
3,41,5
5,41,5
6,41,5
1,41,5
5,41,5
2,41,5
0,41,5
1,41,5
3,41,5
3,41,5
0,41,5
0,41,5
2,41,5
0,41,5
7,41,5
0,41,5
0,41,5
1,41,5
0,41,5
1,41,5
2,41,5
0,41,5
3,41,5
0,41,5
2,41,5
0,41,5
1,41,5
0,41,5
1,41,5
1,41,5
1,41,5
2,41,5
1,41,5
2,41,5
0,41,5
0,41,5
1,41,5
0,41,5
0,41,5
0,41,5
1,41,5
1,41,5
0,41,5
3,41,5
1,41,5
4,41,5
0,41,5
1,41,5
0,41,5
1,41,5
2,41,5
1,41,5
0,41,5
1,41,5
2,41,5
0,41,5
0,41,5
0,41,5
2,41,5
4,41,5
1,41,5
1,41,5
0,41,5
1,41,5
2,41,5
2,41,5
2,41,5
1,41,5
1,41,5
6,41,5
0,41,5
1,41,5
0,41,5
0,41,5
0,41,5
2,41,5
2,41,5
0,41,5
0,41,5
0,41,5
1,41,5
2,41,5
1,41,5
2,41,5
2,41,5
1,41,5
9,41,5
5,41,5
0,41,5
5,41,5
0,41,5
0,41,5
2,41,5
1,41,5
3,41,5
1,41,5
3,41,5
0,41,5
6,41,5
0,41,5
4,41,5
7,41,5
1,41,5
2,41,5
2,41,5
0,41,5
1,41,5
3,41,5
0,41,5
0,41,5
6,41,5
0,41,5
1,41,5
3,41,5
6,41,5
1,41,5
0,41,5
1,41,5
2,41,5
1,41,5
6,41,5
0,41,5
2,41,5
2,41,5
2,41,5
2,41,5
3,41,5
1,41,5
6,41,5
0,41,5
0,41,5
1,41,5
0,41,5
4,41,5
1,41,5
0,41,5
1,41,5
1,41,5
1,41,5
0,41,5
0,41,5
1,41,5
2,41,5
0,41,5
0,41,5
2,41,5
4,41,5
1,41,5
0,41,5
1,41,5
4,41,5
2,41,5
1,41,5
2,41,5
5,41,5
0,41,5
1,41,5
1,41,5
1,41,5
2,41,5
2,41,5
0,41,5
3,41,5
0,41,5
0,41,5
2,41,5
3,41,5
1,41,5
2,41,5
0,41,5
1,41,5
2,41,5
0,41,5
1,41,5
3,41,5
0,41,5
0,41,5
2,41,5
3,41,5
5,41,5
2,41,5
1,41,5
1,41,5
4,41,5
3,41,5
1,41,5
0,41,5
1,41,5
4,41,5
3,41,5
1,41,5
0,41,5
1,41,5
0,41,5
1,41,5
0,41,5
0,41,5
4,41,5
1,41,5
3,41,5
4,41,5
3,41,5
2,41,5
2,41,5
0,41,5
0,41,5
0,41,5
0,41,5
3,41,5
0,41,5
5,41,5
0,41,5
1,41,5
2,41,5
0,41,5
1,41,5
3,41,5
0,41,5
4,41,5
6,41,5
0,41,5
2,41,5
2,41,5
1,41,5
1,41,5
0,41,5
8,41,5
3,41,5
1,41,5
1,41,5
2,41,5
1,41,5
2,41,5
0,41,5
0,41,5
2,41,5
2,41,5
1,41,5
4,41,5
6,41,5
6,41,5
0,41,5
2,41,5
1,41,5
1,41,5
1,41,5
0,41,5
4,41,5
4,41,5
0,41,5
0,41,5
6,41,5
4,41,5
3,41,5
9,41,5
6,41,5
2,41,5
3,41,5
1,41,5
0,41,5
1,41,5
0,41,5
5,41,5
1,41,5
1,41,5
0,41,5
0,41,5
3,41,5
1,41,5
0,41,5
0,41,5
0,41,5
2,41,5
2,41,5
1,41,5
1,41,5
0,41,5
3,41,5
4,41,5
3,41,5
0,41,5
0,41,5
2,41,5
0,41,5
2,41,5
5,41,5
0,41,5
0,41,5
3,41,5
4,41,5
7,41,5
0,41,5
0,41,5
2,41,5
0,41,5
3,41,5
2,41,5
0,41,5
1,41,5
5,41,5
1,41,5
0,41,5
2,41,5
2,41,5
0,41,5
3,41,5
3,41,5
0,41,5
1,41,5
3,41,5
6,41,5
1,41,5
1,41,5
0,41,5
2,41,5
2,41,5
0,41,5
2,41,5
1,41,5
0,41,5
4,41,5
8,41,5
1,41,5
3,41,5
0,41,5
2,41,5
5,41,5
0,41,5
4,41,5
0,41,5
2,41,5
0,41,5
3,41,5
1,41,5
8,41,5
1,41,5
1,41,5
1,41,5
1,41,5
1,41,5
2,41,5
1,41,5
0,41,5
0,41,5
3,41,5
1,41,5
1,41,5
1,41,5
0,41,5
2,41,5
0,41,5
3,41,5
1,41,5
1,41,5
1,41,5
4,41,5
1,41,5
0,41,5
4,41,5
1,41,5
0,41,5
1,41,5
3,41,5
4,41,5
0,41,5
0,41,5
3,41,5
6,41,5
6,41,5
0,41,5
3,41,5
1,41,5
2,41,5
6,41,5
3,41,5
0,41,5
2,41,5
2,41,5
3,41,5
6,41,5
0,41,5
1,41,5
0,41,5
0,41,5
3,41,5
2,41,5
0,41,5
1,41,5
0,41,5
5,41,5
0,41,5
3,41,5
0,41,5
1,41,5
0,41,5
1,41,5
0,41,5
2,41,5
4,41,5
1,41,5
1,41,5
0,41,5
0,41,5
2,41,5
1,41,5
0,41,5
0,41,5
1,41,5
1,41,5
1,41,5
4,41,5
3,41,5
1,41,5
0,41,5
1,41,5
0,41,5
0,41,5
0,41,5
1,41,5
0,41,5
0,41,5
1,41,5
2,41,5
3,41,5
4,41,5
0,41,5
